Rank,Player,Team,Age,Position,Apps,Mins,Tackles,Inter,Fouls,Offsides,Clear,Drb,Blocks,OwnG,Rating
27,Trent Alexander-Arnold,Liverpool,26,"D(R),DMC,M(R)",25(3),2161,1.4,1.1,0.3,0.2,1.5,2.1,0.1,-,7.12
28,Julián Alvarez,Man City,24,"AM(CLR),FW",31(5),2660,0.7,0.1,0.6,-,0.4,0.7,-,-,7.10
29,Jarrod Bowen,West Ham,28,"AM(CLR),FW",34,3021,1.2,0.6,0.8,-,0.4,0.6,0.1,-,7.10
30,Diogo Jota,Liverpool,28,"AM(CLR),FW",14(7),1151,1.1,0.3,1.3,-,0.2,0.6,-,-,7.09
31,Alexis Mac Allister,Liverpool,26,"M(CL),FW",31(2),2612,3,1.1,1.6,-,0.8,2,0.2,-,7.09
32,Luis Díaz,Liverpool,27,"AM(LR),FW",32(5),2646,0.9,0.1,1.5,-,0.2,0.6,-,-,7.09
33,James Tarkowski,Everton,32,D(C),38,3420,1.6,1.5,1.2,0.4,4.9,0.6,1.5,-,7.08
34,Nicolas Jackson,Chelsea,23,FW,31(4),2810,0.6,0.1,0.8,-,0.5,0.5,0.1,-,7.07
35,Kieran Trippier,Newcastle,34,"D(LR),M(R)",26(2),2240,2,0.9,1,0.3,1.7,1.4,0.3,-,7.07
36,Ross Barkley,Luton,31,M(CLR),30(2),2622,1.5,0.8,0.8,-,1.5,1.2,0.3,-,7.05
37,Lucas Paquetá,West Ham,27,"M(CLR),FW",31,2638,2.3,0.7,1.5,-,0.8,0.9,-,-,7.04
38,Pedro Porro,Tottenham,25,"D(R),M(R)",35,3093,2.6,1,1.1,0.5,2.3,1.7,0.5,-,7.04
39,João Palhinha,Fulham,29,DMC,31(2),2711,4.6,1.4,1.6,0.1,1.6,1.5,0.3,-,7.04
40,Dominic Solanke,Bournemouth,27,FW,37(1),3333,0.6,0.2,1.1,0.1,1.1,0.5,0.1,-,7.03
41,Josko Gvardiol,Man City,22,D(CL),26(2),2330,2,1,0.7,0.3,0.9,0.6,0.4,-,7.03
42,Cristian Romero,Tottenham,26,D(C),33,2793,2,1.3,0.9,0.9,3,0.4,0.7,1,7.03
43,Bryan Mbeumo,Brentford,25,"AM(LR),FW",22(3),1960,0.6,0.3,0.9,-,0.5,0.6,0.1,-,7.02
44,Morgan Gibbs-White,Nottingham Forest,24,"AM(CLR),FW",35(2),3164,1,0.5,1,-,0.5,0.5,0.2,-,7.00
45,James Ward-Prowse,West Ham,30,M(CR),34(3),3006,1.2,1,0.6,-,1.2,0.7,0.2,-,6.99
46,Jacob Murphy,Newcastle,29,"D(R),M(LR)",14(7),1194,1,0.3,0.3,-,0.6,0.7,-,-,6.99
47,Gabriel Magalhães,Arsenal,27,D(C),34(2),3044,1.3,0.9,1,0.5,2.7,0.1,0.9,1,6.99
48,Pedro Neto,Wolves,24,"AM(CLR),FW",18(2),1521,0.4,0.3,0.8,-,0.1,0.5,0.1,-,6.99
49,John McGinn,Aston Villa,30,M(CLR),35,3010,1.7,0.6,1.1,0.1,0.5,1.3,0.1,-,6.98
50,Dwight McNeil,Everton,25,M(CLR),33(2),2900,1.3,0.6,0.5,-,0.8,0.9,0.2,-,6.97
51,Casemiro,Man Utd,32,"D(C),DMC",24(1),1987,3.3,0.7,1.2,-,2.6,2.2,1.3,-,6.97
52,Leon Bailey,Aston Villa,27,"M(CLR),FW",22(13),2080,0.4,0.3,0.7,-,0.1,0.4,-,-,6.96
53,Dejan Kulusevski,Tottenham,24,"AM(CR),FW",31(5),2767,1.7,0.5,1.5,-,-,1.2,-,-,6.96
54,Alphonse Areola,West Ham,31,GK,31,2702,-,-,0.1,-,0.9,0.1,-,1,6.96
55,Diogo Dalot,Man Utd,25,"D(LR),M(LR)",35(1),3174,2.3,1,1.3,0.2,2.7,0.6,0.4,-,6.96
56,Douglas Luiz,Aston Villa,26,M(C),35,3003,1.7,0.7,1.5,0.1,0.5,0.8,0.2,-,6.95
57,Willy-Arnaud Boly,Nottingham Forest,33,D(C),18(2),1443,2.3,1.3,1,0.4,4.3,0.9,1.1,-,6.94
58,Dan Burn,Newcastle,32,"D(CL),M(L)",32(1),2733,1.8,1.1,1,0.3,3.6,1.1,0.8,-,6.94
59,João Pedro,Brighton,23,"AM(CL),FW",19(12),2046,1,0.4,0.6,0.1,0.8,0.3,0.1,-,6.93
60,Ben White,Arsenal,27,"D(CR),DMC",35(2),2995,1.3,0.9,0.5,0.3,1.8,0.9,0.6,-,6.93
61,Antonee Robinson,Fulham,27,"D(L),M(L)",37,3269,2.5,2.2,0.9,0.5,2.9,1.6,0.2,2,6.92
62,Jarrad Branthwaite,Everton,22,D(C),35,3117,1.9,1.4,0.7,0.5,4.5,0.5,1,-,6.90
63,Gabriel Jesus,Arsenal,27,"AM(LR),FW",17(10),1482,0.9,0.5,1,-,0.4,0.5,-,-,6.89
64,Gabriel Martinelli,Arsenal,23,"AM(LR),FW",24(11),2031,0.9,0.1,0.7,-,0.2,0.5,-,-,6.89
65,Ryan Christie,Bournemouth,29,"M(CLR),FW",35(2),2922,2.3,1.4,1.3,0.1,1.4,1.4,0.3,-,6.89
66,Darwin Núñez,Liverpool,25,"AM(CL),FW",22(14),2050,0.6,0.1,0.8,-,0.3,0.3,0.2,-,6.89
67,Tomás Soucek,West Ham,29,M(C),34(3),2876,1.4,1,1.1,0.1,2.9,0.7,0.8,-,6.88
68,Kaoru Mitoma,Brighton,27,M(L),15(4),1488,0.7,0.3,0.7,-,0.6,0.7,0.1,-,6.88
69,Ethan Pinnock,Brentford,31,D(C),28(1),2521,1.2,1.5,0.1,0.5,5.8,0.4,0.8,-,6.88
70,Jean-Philippe Mateta,Crystal Palace,27,FW,25(10),2285,0.6,0.1,1,-,0.4,0.1,0.1,-,6.88
71,Antoine Semenyo,Bournemouth,24,"AM(LR),FW",25(8),2113,0.7,0.2,1.3,-,0.6,0.5,0.1,-,6.88
72,Joachim Andersen,Crystal Palace,28,D(C),38,3418,1.5,1.1,1.1,0.5,5.3,0.3,0.5,-,6.88
73,Yoane Wissa,Brentford,28,"AM(L),FW",29(5),2509,0.8,0.3,1.1,0.1,0.4,0.4,0.1,-,6.87
74,Cody Gakpo,Liverpool,25,"AM(CLR),FW",17(18),1646,0.8,0.4,0.8,-,0.2,0.5,0.1,-,6.87
75,Harry Maguire,Man Utd,31,D(C),18(4),1651,1.1,1.1,1,0.5,3.8,0.5,1.1,-,6.87
76,Marcus Tavernier,Bournemouth,25,M(CLR),25(5),2134,1.8,0.2,0.7,-,0.6,0.7,0.1,-,6.86
77,Simon Adingra,Brighton,22,"M(LR),FW",25(6),2233,1.5,0.6,0.9,-,0.7,0.7,-,-,6.86
78,Mario Lemina,Wolves,31,"D(C),M(C)",34(1),2976,2.6,1.2,1.2,-,1.6,0.6,0.3,-,6.85
79,Moisés Caicedo,Chelsea,23,"D(R),DMC",33(2),2875,2.6,1.1,1.4,0.1,0.9,0.7,0.7,-,6.85
80,William Saliba,Arsenal,23,D(C),38,3420,1.1,0.8,0.6,0.4,2.1,0.2,0.4,-,6.85
81,Vitalii Mykolenko,Everton,25,"D(CL),M(L)",28,2472,2.5,1.3,0.8,0.4,2.9,0.9,0.4,-,6.85
82,Jordan Ayew,Crystal Palace,33,"AM(CLR),FW",30(5),2551,1.9,0.5,1.3,-,0.4,0.6,0.1,-,6.85
83,Kyle Walker,Man City,34,"D(CR),M(R)",30(2),2767,1.2,0.8,0.7,0.3,1.1,0.6,0.2,-,6.85
84,André Onana,Man Utd,28,GK,38,3420,0.1,-,-,-,0.6,-,-,-,6.84
85,Noni Madueke,Chelsea,22,"AM(R),FW",13(10),1057,0.7,0.2,0.3,-,0.5,1,-,-,6.84
86,James Garner,Everton,23,M(CR),34(3),3006,2.2,1.2,1.1,-,1.2,1.3,0.4,-,6.84
87,Ibrahima Konaté,Liverpool,25,D(C),17(5),1571,1.6,0.9,1.1,0.8,2.3,0.3,0.5,-,6.84
88,Richarlison,Tottenham,27,"AM(CLR),FW",18(10),1493,0.6,0.3,0.7,-,0.8,0.3,0.2,-,6.83
89,Rúben Dias,Man City,27,D(C),28(2),2558,1.3,1,0.8,0.6,2.5,0.2,0.6,1,6.83
90,Idrissa Gueye,Everton,35,M(C),24(1),1896,2.9,1.1,1.4,-,0.6,0.7,0.3,-,6.83
91,Lewis Cook,Bournemouth,27,M(CL),32(1),2792,1.8,2,1.2,-,1.3,0.9,0.3,-,6.83
92,Martin Dúbravka,Newcastle,35,GK,22(1),1984,-,-,0.1,-,0.7,0.2,-,-,6.83
93,Alfie Doughty,Luton,25,"D(L),M(LR)",34(3),2938,1.7,0.8,0.8,0.1,1,1.2,0.2,-,6.83
94,Leandro Trossard,Arsenal,30,"M(CLR),FW",18(16),1647,0.8,0.2,0.4,-,0.1,0.5,-,-,6.82
95,Oliver McBurnie,Sheff Utd,28,"AM(CL),FW",15(6),1287,0.8,0.2,0.9,-,1.3,0.3,0.1,-,6.82
96,Jefferson Lerma,Crystal Palace,30,"D(CR),DMC",27(1),2404,1.5,1.3,1.5,-,2.3,0.8,0.4,-,6.82
97,Levi Colwill,Chelsea,21,D(CL),20(3),1800,2.1,1.1,1.1,0.3,2.8,0.3,0.4,-,6.82
98,Marc Cucurella,Chelsea,26,"D(CL),M(L)",20(1),1786,3,1,1.1,0.1,1.6,1.4,0.6,1,6.81
99,Dominik Szoboszlai,Liverpool,24,AM(CLR),25(8),2110,1,0.5,0.9,-,0.4,1,0.1,-,6.81
100,Craig Dawson,Wolves,34,D(CR),25,2211,1.2,0.6,0.8,0.4,4.8,0.5,1.6,-,6.81
101,Fabian Schär,Newcastle,33,D(C),35(1),3057,1.2,1,1.1,0.4,3.6,0.6,1.1,-,6.81
102,Oleksandr Zinchenko,Arsenal,28,"D(L),M(CLR)",20(7),1727,1.9,0.7,0.3,0.1,0.8,0.6,0.1,-,6.81
103,Raheem Sterling,Chelsea,30,"M(CLR),FW",22(9),1983,0.7,0.4,1.1,-,0.3,0.5,-,-,6.80
104,Tosin Adarabioyo,Fulham,27,D(CR),18(2),1617,1.1,1.3,0.5,0.8,4,0.5,0.6,-,6.80
105,Kobbie Mainoo,Man Utd,19,DMC,24,1942,2,0.9,0.6,-,1.1,1,0.5,-,6.80
106,Marcos Senesi,Bournemouth,27,D(C),26(5),2248,1.8,1.1,1.3,0.3,3.4,1,0.7,-,6.80
107,Christian Nørgaard,Brentford,30,"D(C),DMC",30(1),2513,2.6,1.7,1.3,-,1.6,1.8,0.2,-,6.80
108,Boubacar Kamara,Aston Villa,25,"D(CL),DMC",20,1662,2.2,1.1,1.8,-,0.8,1.2,0.4,-,6.79
109,Micky van de Ven,Tottenham,23,D(CL),27,2344,1.8,0.7,0.5,1.1,2.6,0.3,0.6,-,6.79
110,Hwang Hee-Chan,Wolves,28,"AM(CLR),FW",25(4),2133,0.7,0.3,1.1,-,0.3,0.5,-,-,6.79
111,Rodrigo Muniz,Fulham,23,FW,18(8),1598,0.3,0.2,0.9,0.1,0.8,0.2,0.1,-,6.79
112,Callum Hudson-Odoi,Nottingham Forest,24,M(CLR),20(9),1856,0.6,0.2,0.5,-,0.4,0.7,-,-,6.79
113,Dominic Calvert-Lewin,Everton,27,"AM(L),FW",26(6),2189,0.4,0.1,1,-,1.2,0.4,0.1,-,6.79
114,Manuel Akanji,Man City,29,"D(CLR),DMC",28(2),2514,1.4,0.8,0.6,0.5,2,0.6,0.4,-,6.78
115,Carlton Morris,Luton,29,"AM(CL),FW",32(6),2867,0.4,-,1.3,-,1.4,0.2,0.1,-,6.78
116,Emerson,West Ham,30,"D(L),M(L)",35(1),3143,2.9,1.2,0.9,0.3,2.4,0.9,0.4,1,6.78
117,Tyrick Mitchell,Crystal Palace,25,"D(L),M(L)",37,3209,2.8,0.7,0.6,0.3,2.3,0.5,0.3,-,6.78
118,Thiago Silva,Chelsea,40,D(C),28(3),2528,0.9,0.8,0.3,0.5,4.8,0.5,0.8,-,6.77
119,Alex Iwobi,Fulham,28,"D(R),M(CLR)",25(5),2205,1,0.5,0.4,-,0.2,0.4,-,-,6.77
120,Chiedozie Ogbene,Luton,27,"M(CLR),FW",20(10),1994,0.6,0.2,0.3,-,1,0.3,0.1,-,6.76
121,Brennan Johnson,Tottenham,23,"AM(CLR),FW",23(9),2093,0.8,0.3,0.5,-,0.3,0.6,-,-,6.76
122,Alejandro Garnacho,Man Utd,20,AM(CLR),30(6),2578,0.6,0.5,0.6,-,0.3,0.9,0.1,-,6.76
123,Rayan Aït-Nouri,Wolves,23,"D(L),M(L)",29(4),2347,2.2,0.5,0.8,0.1,0.9,0.6,0.2,-,6.76
124,Edson Álvarez,West Ham,27,"D(C),DMC",28(3),2385,2.6,1.4,1.1,0.1,2.3,1.1,0.6,-,6.76
125,Enzo Fernández,Chelsea,23,M(C),26(2),2215,1.8,0.6,1.2,-,0.9,1.4,0.5,-,6.75
126,Aaron Wan-Bissaka,Man Utd,27,"D(LR),M(R)",20(2),1782,1.9,1.9,0.8,0.1,2.5,0.3,0.7,-,6.75
127,Chris Wood,Nottingham Forest,33,FW,20(11),1810,0.2,-,0.7,-,0.8,0.2,0.1,-,6.75
128,Andreas Pereira,Fulham,28,M(CLR),34(3),2638,0.7,0.1,0.6,-,0.3,0.8,0.1,-,6.75
129,Joelinton,Newcastle,28,"AM(CLR),FW",15(5),1281,2,1,1.4,-,0.5,1.2,0.4,-,6.75
130,Guglielmo Vicario,Tottenham,28,GK,38,3420,-,-,-,-,1.2,-,-,-,6.75
131,Malo Gusto,Chelsea,21,"D(R),M(R)",19(8),1756,2,0.6,0.8,0.2,1.4,0.6,0.1,-,6.74
132,Callum Wilson,Newcastle,32,FW,9(11),984,0.3,0.1,0.8,-,0.2,0.2,-,-,6.74
133,Nathan Aké,Man City,29,"D(CL),DMC",24(5),2044,0.9,0.5,0.3,0.7,1.8,0.2,0.1,-,6.73
134,Lewis Dunk,Brighton,33,D(C),33,2873,0.8,0.9,0.7,0.4,2.7,0.7,1.1,-,6.73
135,Neto,Bournemouth,35,GK,32,2880,-,-,-,-,1.2,-,-,-,6.73
136,Pervis Estupiñán,Brighton,26,"D(L),M(L)",15(4),1248,1.4,1.1,1.2,0.3,1.1,0.8,0.2,1,6.73
137,Jan Paul van Hecke,Brighton,24,D(C),26(2),2368,1.7,1.1,0.5,0.6,2.6,0.6,1,-,6.72
138,Chris Richards,Crystal Palace,24,"D(C),DMC",23(3),2092,1.8,1,0.5,0.3,4.1,0.4,0.5,-,6.72
139,Pablo Sarabia,Wolves,32,"D(L),M(CLR),FW",20(10),1752,0.7,0.3,0.7,-,0.2,0.8,-,-,6.72
140,Willian,Fulham,36,AM(CLR),24(7),2061,0.6,0.3,0.3,-,0.3,0.6,-,-,6.72
141,Jack Grealish,Man City,29,"AM(CL),FW",10(10),1004,0.7,0.3,0.3,-,0.2,0.3,0.1,-,6.72
142,José Sá,Wolves,31,GK,35,3039,-,-,-,-,0.9,-,-,-,6.72
143,Yves Bissouma,Tottenham,28,M(C),26(2),2088,2.9,1.3,1.3,-,1.5,0.7,0.2,-,6.72
144,Maximilian Kilman,Wolves,27,D(C),38,3420,1.2,1,1,0.5,4.7,0.2,1,-,6.71
145,Mathias Jensen,Brentford,28,M(C),27(5),2220,1.7,0.7,0.9,-,0.8,2.2,0.2,-,6.71
146,Scott McTominay,Man Utd,28,"D(C),M(C)",18(14),1893,1.5,0.4,0.9,-,1.7,0.3,0.4,-,6.71
147,Destiny Udogie,Tottenham,22,"D(L),M(L)",28,2398,2.4,1.3,1.8,0.4,2.4,0.8,0.3,-,6.71
148,Amadou Onana,Everton,23,DMC,23(7),2094,2.4,0.7,1.2,-,1,0.7,0.2,-,6.71
149,Jordan Pickford,Everton,30,GK,38,3420,-,-,-,-,0.9,-,-,1,6.71
150,Emiliano Martínez,Aston Villa,32,GK,34,3016,-,-,-,-,0.5,-,-,2,6.71
151,Harvey Elliott,Liverpool,21,AM(CR),11(23),1339,0.8,0.2,0.2,-,0.2,0.6,-,-,6.70
152,Rasmus Højlund,Man Utd,21,FW,25(5),2172,0.4,-,0.7,-,0.6,0.3,-,-,6.70
153,Murillo,Nottingham Forest,22,D(C),32,2793,1.6,1.2,1.2,0.2,5.8,0.4,0.8,1,6.69
154,Marcus Rashford,Man Utd,27,"AM(CLR),FW",26(7),2279,0.6,0.1,0.4,-,0.6,0.5,-,-,6.69
155,Lucas Digne,Aston Villa,31,"D(CL),M(L)",27(6),2413,1.4,0.8,0.9,0.5,1.8,0.6,0.1,-,6.68
156,Bernd Leno,Fulham,32,GK,38,3420,-,-,-,-,0.8,-,-,1,6.68
157,Vitaly Janelt,Brentford,26,"D(L),DMC",37(1),3072,1.7,0.9,0.7,0.1,1.5,0.8,0.2,-,6.68
158,Luis Sinisterra,Bournemouth,25,"AM(LR),FW",7(13),692,1.2,0.4,0.6,-,0.2,0.4,-,-,6.68
159,Sean Longstaff,Newcastle,27,DMC,30(5),2748,1.5,0.5,0.7,-,0.6,1.1,0.2,-,6.67
160,João Gomes,Wolves,23,M(C),32(2),2660,3.8,0.5,1.9,-,0.9,1.6,0.2,-,6.67
161,Mykhailo Mudryk,Chelsea,23,AM(L),18(13),1581,0.7,0.3,0.7,-,0.2,0.7,-,-,6.67
162,Raúl Jiménez,Fulham,33,FW,18(6),1404,0.8,0.2,0.7,-,0.5,0.5,0.1,-,6.67
163,Matty Cash,Aston Villa,27,"D(R),M(CLR)",23(6),2144,1.9,0.6,1,0.6,1.8,1,0.5,1,6.66
164,Nathan Collins,Brentford,23,D(CR),29(3),2650,1.2,1.4,0.4,0.4,4,0.3,0.9,-,6.66
165,Neco Williams,Nottingham Forest,23,"D(LR),M(LR)",18(8),1634,2.7,0.8,0.9,-,1.7,0.8,0.5,-,6.66
166,Dara O'Shea,Burnley,25,D(CR),32(1),2895,1.2,1.1,1.1,0.8,4.8,0.5,0.9,1,6.66
167,Pape Sarr,Tottenham,22,M(C),27(7),2087,1,0.9,0.9,-,0.8,0.6,0.1,-,6.66
168,Josh Cullen,Burnley,28,DMC,23(2),2060,1.7,0.6,1,-,1,0.8,0.8,-,6.65
169,Elliot Anderson,Newcastle,22,M(CL),10(11),1024,1.1,0.4,1,-,1,0.7,0.2,-,6.65
170,James Trafford,Burnley,22,GK,28,2520,0.1,-,-,-,1.4,-,-,-,6.65
171,Alisson Becker,Liverpool,32,GK,28,2520,-,-,-,-,0.8,-,-,-,6.65
172,Moussa Diaby,Aston Villa,25,"M(CLR),FW",25(13),2188,0.3,0.2,0.4,-,0.1,0.5,-,-,6.65
173,Mark Flekken,Brentford,31,GK,37,3286,-,-,0.1,-,1.1,0.1,-,-,6.65
174,Teden Mengi,Luton,22,D(C),28(2),2470,1.8,1.9,1.2,0.4,4.5,0.4,0.9,-,6.65
175,Bart Verbruggen,Brighton,22,GK,21,1890,-,-,-,-,0.8,-,-,-,6.64
176,Ezri Konsa,Aston Villa,27,D(CR),35,3074,1.5,0.8,0.4,1.1,1.9,0.1,0.6,-,6.64
177,Mateo Kovacic,Man City,30,M(CL),16(14),1549,1.2,0.3,0.6,0.1,0.3,0.3,-,-,6.63
178,Abdoulaye Doucouré,Everton,31,M(C),32,2643,1.3,0.5,1.7,-,0.6,0.9,0.1,-,6.63
179,Ederson,Man City,31,GK,33,2789,-,-,0.1,-,0.5,-,-,-,6.63
180,Timothy Castagne,Fulham,29,"D(CLR),M(LR)",29(5),2634,1.4,1.1,0.6,0.2,1.7,0.5,0.3,-,6.63
181,Youri Tielemans,Aston Villa,27,M(C),17(15),1622,1.3,0.5,0.7,-,0.3,0.8,0.1,-,6.63
182,Vinicius Souza,Sheff Utd,25,DMC,29(7),2673,3.5,0.9,1.3,0.1,2.1,0.9,0.5,-,6.62
183,Wilson Odobert,Burnley,20,"AM(CLR),FW",25(4),2109,0.6,0.2,0.3,-,0.4,0.6,0.1,-,6.62
184,Djordje Petrovic,Chelsea,25,GK,22(1),1986,-,-,-,-,0.9,-,-,-,6.62
185,Jack Harrison,Everton,28,"AM(CLR),FW",25(4),2220,1.3,0.4,0.7,-,0.7,1.1,0.2,-,6.62
186,Anthony Elanga,Nottingham Forest,22,"AM(LR),FW",25(11),2434,0.9,0.2,0.3,-,0.4,0.5,0.1,-,6.62
187,Harvey Barnes,Newcastle,27,AM(CL),7(14),795,0.3,0.2,0.2,-,0.1,-,-,-,6.61
188,Gabriel Osho,Luton,26,"D(CR),DMC",21,1848,2,1.5,1.1,0.3,4.2,0.5,1,-,6.61
189,Kristoffer Ajer,Brentford,26,"D(CLR),DMC",21(7),1836,1.4,0.9,0.9,0.3,2.8,0.5,0.4,-,6.61
190,Josh Brownhill,Burnley,29,M(CR),23(10),2253,1.8,1,1.2,-,1.2,0.3,0.2,-,6.61
191,Nicolás Domínguez,Nottingham Forest,26,M(CLR),19(7),1505,2.4,0.7,1,-,0.9,1,0.2,-,6.61
192,Ola Aina,Nottingham Forest,28,"D(CLR),M(LR)",20(2),1701,2.1,0.8,0.8,0.1,1.9,0.5,0.1,-,6.61
193,Pau Torres,Aston Villa,27,D(C),27(2),2464,1,0.5,0.6,0.7,2.6,0.6,0.4,-,6.61
194,Dango Ouattara,Bournemouth,22,"D(L),M(LR)",12(18),1222,1.5,0.7,0.5,0.1,1.1,0.5,0.1,-,6.61
195,Joe Gomez,Liverpool,27,D(CLR),17(15),1779,1.5,0.6,0.9,0.1,1.4,1,0.1,-,6.60
196,Michail Antonio,West Ham,34,"D(R),M(CLR),FW",21(5),1711,0.6,0.2,1,-,0.2,0.3,0.1,-,6.60
197,Jonny Evans,Man Utd,36,D(CL),15(8),1396,1,1,0.7,0.4,3.2,0.4,0.8,-,6.60
198,Nélson Semedo,Wolves,31,"D(CLR),M(R)",36,3091,2.2,1,1.3,0.2,2.2,0.7,0.2,-,6.60
199,Miguel Almirón,Newcastle,30,"AM(CLR),FW",23(10),1947,1.1,0.3,0.5,-,0.4,0.5,0.1,-,6.60
200,Takehiro Tomiyasu,Arsenal,26,D(CLR),10(12),1144,0.9,0.8,0.6,0.1,1.4,0.3,0.2,-,6.60
201,Wataru Endo,Liverpool,31,DMC,20(9),1723,1.7,0.7,1.7,-,1,1.4,0.1,-,6.59
202,Elijah Adebayo,Luton,26,FW,16(11),1419,0.1,0.2,1,-,0.9,0.4,0.1,-,6.59
203,Axel Disasi,Chelsea,26,D(CR),29(2),2581,1.1,0.6,0.5,0.8,3.1,0.2,0.6,1,6.58
204,Vladimír Coufal,West Ham,32,"D(R),M(R)",36,3140,1.8,1.2,0.9,0.2,2.3,1,0.4,-,6.58
205,Jakub Kiwior,Arsenal,24,"D(CL),DMC",11(9),946,1,0.4,0.5,0.2,1.2,0.3,0.2,-,6.58
206,Taiwo Awoniyi,Nottingham Forest,27,FW,12(8),1047,0.5,0.1,0.5,-,0.5,0.1,0.1,-,6.58
207,Sander Berge,Burnley,26,M(C),34(3),3009,2.1,0.6,1.1,0.1,1.6,0.6,0.5,-,6.58
208,Gustavo Hamer,Sheff Utd,27,"D(R),M(CL)",34(2),2924,1.1,0.8,1.4,-,0.9,1.2,0.3,-,6.58
209,Danny Welbeck,Brighton,34,"AM(CLR),FW",21(8),1707,1.2,0.3,0.4,-,0.6,0.2,-,-,6.58
210,Lyle Foster,Burnley,24,FW,22(2),1908,0.8,0.1,1,-,1.4,0.5,0.1,-,6.57
211,Raphaël Varane,Man Utd,31,D(C),16(6),1374,0.8,0.7,0.4,0.4,3.9,0.2,0.8,-,6.57
212,Reece Burke,Luton,28,D(CR),20(2),1666,1.7,0.8,0.9,0.1,3.3,0.6,0.8,-,6.57
213,Odsonne Édouard,Crystal Palace,26,"AM(L),FW",17(13),1556,0.8,0.2,1,-,0.6,0.5,-,-,6.56
214,Konstantinos Mavropanos,West Ham,27,D(CR),16(3),1501,1.5,1.2,0.8,0.3,4.1,0.2,0.7,2,6.55
215,Marc Guéhi,Crystal Palace,24,D(C),23(2),2023,1.1,0.7,0.6,0.7,3.5,0.4,0.7,-,6.55
216,Justin Kluivert,Bournemouth,25,"AM(CLR),FW",26(6),1937,0.9,0.3,1.6,-,0.3,0.7,-,-,6.55
217,Issa Kaboré,Luton,23,"D(R),M(R)",21(3),1734,2.2,0.7,1.1,-,1.9,0.9,0.5,1,6.55
